;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_RET_LM_ID,ReturnId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_SBC_PAYABLE_AMOUNT,AMT,,RF_SBC_PAYABLE_AMOUNT,SbcPayableAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_SBC_PAID_AMOUNT,AMT,,RF_SBC_PAID_AMOUNT,SbcPaidAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!PAY_LINK],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL,NULL, NULL, FALSE , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk',,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_NAME,Name, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, RF_START_DATE,StartDate, NULL, FALSE                                            , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  date of existence - EFFECTIVE DATE of voucher,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IS_CARD_OPG, BOOL,,RF_IS_CARD_OPG,IsCardOpening, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk' for card parent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CARD_LEDGER, MSTID,,RF_CARD_PARENT,CardParent, NULL, FALSE,NULL, OBJ_LEDGER                                                       , ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
FLD_PAY_LINK_CARD_REF_COUNT,LONG,,NULL,NULL, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CARD_AMOUNT,AMT,,RF_CARD_AMOUNT,CardAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_VOID_AMOUNT,AMT,,RF_VOID_AMOUNT,VoidAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_SETTLE_AMOUNT,AMT,,RF_SETTLE_AMOUNT,SettleAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CARD_PENDING_AMT,CardPendingAmount, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  amt as of Last Voucher of card type,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CARD_BATCH_AMT, AMT,, RF_CARD_BATCH_AMT,CardBatchAmount, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  amt according to batches,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_AMOUNT, AMT,, RF_BANK_AMOUNT,BankAmount, NULL, FALSE                                                 , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  amt of First Voucher of bank type,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IS_BANK_OPG, BOOL,,RF_IS_OPENING_BRS,IsOpeningBRS, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk' for bank parent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_LEDGER, MSTID,,RF_BANK_PARENT,BankParent, NULL, FALSE,NULL, OBJ_LEDGER                                                       , ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
FLD_PAY_LINK_BANK_REF_COUNT, LONG,,NULL,NULL, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_PNDG_REF_COUNT,LONG,,NULL,NULL, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CARD_SEC_AMT_REF_COUNT,LONG,,NULL,NULL, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_BATCH_AMT, AMT,, RF_BANK_BATCH_AMT,BankBatchAmount, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  amt according to batches,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CHARGES_AMOUNT, AMT,, RF_CHARGES_AMOUNT,ChargesAmount, NULL, FALSE                                                 , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  amt of all charges,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CHRG_OPG_COUNT,LONG,, NULL, NULL, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk' for bank parent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CH_BATCH_AMT, AMT,, RF_CH_BATCH_AMT,ChargesBatchAmount, NULL, FALSE                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  amt according to batches,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PRIMARY_STATUS,SYSID,,RF_PRIMARY_STATUS,Primary Status,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAYMT_GATEWAY,STR,,RF_PAYMT_GATEWAY,PaymentGateway,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TRANS_TYPE,SYSID,,RF_TRANSACTION_TYPE,Transaction Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_INSTRUMENT_NUMBER,STR,,RF_BANK_INSTRUMENT_NUMBER,Instrument Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CHQ_RANGE,STR,,RF_CHQ_RANGE,ChequeRange,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BATCH_NUM,STR,,RF_BATCH_NUM,BatchNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAY_BATCH,LNKMSTID,,RF_PAY_BATCH,PayBatch,NULL,FLASE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAYMNT_FAVOURING,STR,,RF_PAYMNT_FAVOURING,Payment Favouring,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CHEQUE_CROSS_CMT,STR,,RF_CROSS_COMMENT,Cheque Cross Comment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_INSTRUMENT_DATE,DATE,,RF_BANK_INSTRUMENT_DATE,Instrument Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IFS_CODE,STR,,RF_BANK_IFS_CODE,IFS Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_NAME,STR,,RF_BANK_NAME,Bank Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BRANCH_NAME,STR,,RF_BANK_BRANCH_NAME,Branch Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_ACC_NUM,STR,,RF_BANK_ACC_NUM,Account Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CHEQ_PRINTED,NUM,,RF_BANK_CHEQ_PRINTED,Cheque Printed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CASH_DENOMINATION,STR,,RF_CASH_DENOMINATION,CashDenomination,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TIP_AMT,AMT,,RF_TIP_AMT,TipAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_MERCHANT_ID,STR,,RF_MERCHANT_ID,MerchantId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TERMINAL_ID,STR,,RF_TERMINAL_ID,TerminalId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_APPROVAL_CODE,STR,,RF_APPROVAL_CODE,ApprovalCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_INVOICE_NUM,STR,,RF_INVOICE_NUM,InvoiceNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CARD_NUMBER,STR,,RF_CARD_NUMBER,CardNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_CODE,STR,,RF_BANK_CODE,BankCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TIP_REMARKS,STR,,RF_TIP_REMARKS,TipRemarks,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IS_CONNECTED_PAYMENT,BOOL,,RF_IS_CONNECTED_PAYMENT,IsConnectedPayment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_RECO_START_DATE,DATE,,RF_RECO_START_DATE,RecoStartDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_SECONDARY_STATUS,SYSID,,RF_SECONDARY_STATUS,SecondaryStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TRANS_NAME,STR,,RF_TRANS_NAME,Transaction Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_MICR_CODE,STR,,RF_EMP_MICR_CODE,MICR Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_ACC_TYPE,STR,,RF_ACCOUNTTYPE,Account Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BEN_CODE,STR,,RF_BEN_CODE,Beneficiary Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_DELI_MODE,STR,,RF_DELI_MODE,Delivery Mode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_DELI_TO,STR,,RF_DELI_TO,Delivery To,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_LOC,STR,,RF_BANK_LOC,Bank Location,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CITY,STR,,RF_CITY,City,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PRINT_LOC,STR,,RF_PRINT_LOC,Print Location,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAY_LOC,STR,,RF_PAY_LOC,Payable Location,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TRANS_MODE,STR,,RF_TRANS_MODE,Transfer Mode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_E_MAIL,STR,,RF_EMAIL,EMail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_EMP_NAME,MSTID,,RF_BANK_EMP_NAME,Bank Employee Name,NULL,FALSE,NULL,OBJ_CSTCTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PARTY_NAME,MSTID,,RF_BANK_PARTY_NAME,Bank Party Name,NULL,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAY_ADVICE_STATUS,STR,,RF_PAY_ADVICE_STATUS,PymtAdviceStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BRS_GROUP_ID,STR,,RF_BRS_GROUP_ID,BRSGroupID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_LOCAL_BANK_CH,STR,,RF_LOCAL_BANK_CH,LocalBankCharges,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BEN_BANK_CH,STR,,RF_BEN_BANK_CH,BeneficiaryBankCharges,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TRANS_ID,STR,,RF_TRANSACTION_ID,TransactionId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IMB_CODE,STR,,RF_IMB_CODE,IMBCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CLR_BANK_CODE,STR,,RF_CLR_BANK_CODE,ClearingBankCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_DR_BANK_CODE,STR,,RF_DR_BANK_CODE,DraweeBankCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IS_CONTRACT_USED,BOOL,,RF_IS_CONTRACT_USED,IsContractUsed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PRINT_LOC_CODE,STR,,RF_PRINT_LOC_CODE,PrintLocationCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAY_LOC_CODE,STR,,RF_PAY_LOC_CODE,PayableLocationCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_SET_ID,STR,,RF_SET_ID,SetId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_REFERENCE,STR,,RF_BANK_REFERENCE,BankReference,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TRANSACTION_DIGEST,STR,,RF_TRANSACTION_DIGEST,TransactionDigest,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_ERROR_CODE,STR,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IS_ACCEPTED_WITH_WARNING,BOOL,,RF_IS_ACCEPTED_WITH_WARNING,IsAcceptedWithWarning,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_TRANS_INDEX,STR,,RF_TRANS_INDEX,TransactionIndex,NULL,FALSE,NULL,,,,,,,,,//Computed Method which is the concatenation of set id and transaction id,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_RESERVATION_STATUS,STR,,RF_RESERVATION_STATUS,ReservationStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_ID,STR,,RF_BANK_ID,BankID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IS_TRANS_FORCED,BOOL,,RF_IS_TRANS_FORCED,IsTransForced,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PAY_LINK_ID,PayLinkId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_LEDGER_CONTRIBUTOR_LIST,AGGR,,RF_LEDGER_CONTRIBUTOR_LIST,LedgerContributorList,NULL,TRUE,OBJ_LEDGER_CONTRIBUTOR_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAY_ALLOC_DATA,AGGR,,RF_PAY_ALLOC_DATA,PayAllocationData,NULL,TRUE,OBJ_PAY_ALLOC_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_ALL_LINK_MASTER,AGGR,,NULL,NULL,NULL,TRUE,OBJ_ALL_LINK_MASTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_LINK_MASTER_ENTRIES,LinkMasterEntries,NULL,TRUE,OBJ_PAY_LINK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_CONTRACT_DETAILS,AGGR,,RF_CONTRACT_DETAILS,ContractDetails,NULL,TRUE,OBJ_CONTRACT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANK_STATUS_INFO,AGGR,,RF_BANK_STATUS_INFO,BankStatusInfo,NULL,TRUE,OBJ_BANK_STATUS_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LEDGER_CONTRIBUTOR_LIST: Ledger Contributor List,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_LEDGER,MSTID,,RF_LEDGER_NAME,LedgerName,NULL,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PNDG_AMT,AMT,,RF_PNDG_AMT,Pending Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_REFERENCE_COUNT,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PAY_ALLOC_DATA: Pay Allocation Data,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_VCH_ID,LONG,,RF_VCH_ID,VoucherId,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAY_ALLOC_DATA_KEY,LONG64,,RF_VCH_KEY,VoucherKey,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_DATE,DATE,,RF_DATE,Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_NARRATION,STR,,RF_NARRATION,Narration,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_AMOUNT,AMT,,RF_AMOUNT,Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_UNIQUE_REF_NUM,STR,,RF_BANK_UNIQUE_REF_NUM,Unique Reference Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANKERS_DATE,DATE,,RF_BANKERS_DATE,Bankers Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_BANKERS_REMARKS,STR,,RF_BANK_BANKERS_REMARKS,Bankers Remarks,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_PAYMENT_MODE,SYSID,,RF_PAYMENT_MODE,Payment Mode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_IS_OPTIONAL,BOOL,,RF_IS_OPTIONAL,IsOptional,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ALL_LINK_MASTER: Link Master Entries,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PAY_LINK_ID,LNKMSTID,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** GST BILL ********************/                                                                 , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!GST_BILL],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_NAME, Name, NULL, FALSE                                                               , ,, ,,,,,,,,TRUE,BillName,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
