;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Section Close,,,,,,,,,,,,,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VOUCHER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired/Property of Object,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_CLASS, STR,, RF_CLASS_NAME, ClassName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  internal hinting! - helps during Re-presenting a voucher for alteration/display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PRICE_LEVEL, STR,, RF_PRICE_LEVEL, Price Level, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  internal hinting! - helps during Re-presenting a voucher for alteration/display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUTO_COST_LEVEL, STR,, RF_AUTO_COST_LEVEL, AutoCostLevel, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_GST_CLASS,SYSID,, RF_VCH_GST_CLASS,VchGSTClass,SN_NOT_APPLICABLE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_COST_CENTRE_NAME,MSTID,,RF_VCH_COST_CENTRE_NAME,CostCentreName, NULL, FALSE,NULL, OBJ_CSTCTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_COST_CENTRE,BOOL,,RF_VCH_IS_COST_CENTRE,Is CostCentre,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_STX_NONREALIZED,BOOL,,RF_VCH_IS_STX_NONREALIZED,IsSTXNonRealizedVch,TV_FALSE, FALSE,NULl,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To Identify the Non Realized Voucher ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADDITIONAL_NATURE, STR,, RF_ADDITIONAL_NARRATION, AdditionalNarration, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  internal hinting! - helps during Re-presenting a voucher for alteration/display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PROCESS_DURATION,DATE_RANGE,,RF_PROCESS_DURATION,ProcessingDuration,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_FOR_JOBWORK_IN,BOOL,,RF_IS_FOR_JOBWORK_IN,IsForJobWorkIn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ALLOW_CONSUPTION,BOOL,,RF_ALLOW_CONSUPTION, AllowConsumption,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_EXCISE_MANFACTRER_ON,BOOL,,RF_IS_EXCISE_MANFACTRER_ON,IsExciseManufacturerOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_BLANK_CHQ,BOOL,,RF_IS_BLANK_CHQ, IsBlankCheque,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether CANCELLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_OLD_AE_USER_IDS,LONG,,RF_OLD_AE_USER_IDS,OldAuditEntryIds,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PARTY_INV_NO,STR,,RF_PARTY_INV_NO,PartyInvNo,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether CANCELLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PARTY_INV_DATE,DATE,,RF_PARTY_INV_DATE,PartyInvDate,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether CANCELLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_INSP_INV_NO,STR,,RF_INSP_INV_NO,InspDocNo,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether CANCELLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_INSP_INV_DATE,DATE,,RF_INSP_INV_DATE,InspDocDate,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether CANCELLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_SETTLEMENT_TYPE,SYSID,,RF_SETTLEMENT_TYPE,SettlementType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VCHTIME,STR,,RF_VCHTIME,VoucherTime,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_VOID,BOOL,,RF_IS_VOID,IsVoid,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_ON_HOLD,BOOL,,RF_IS_ON_HOLD,IsOnHold,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_HOLD_REFERENCE,STR,,RF_HOLD_REFERENCE,HoldReference,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ORDER_LINE_STATUS, BOOL,, RF_ORDER_LINE_STATUS,Order Line Status,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Enabled if the order no is present at the item line level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_IS_AGNST_CANC_SALES,BOOL,,RF_VAT_IS_AGNST_CANC_SALES,VATIsAgnstCancSales,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CANC_INV_NO,STR,,RF_VAT_CANC_INV_NO,VATCancInvNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CANC_INV_DATE,DATE,,RF_VAT_CANC_INV_DATE,VATCancInvDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CANC_PURC_TIN,STR,,RF_VAT_CANC_PURC_TIN,VATCancPurcTIN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CANC_PURC_NAME,STR,,RF_VAT_CANC_PURC_NAME,VATCancPurcName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_IS_PURC_EXEMPTED,BOOL,,RF_VAT_IS_PURC_EXEMPTED,VATIsPurcExempted,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_TYPE_OF_DEVICE,STR,,RF_VAT_TYPE_OF_DEVICE,VATTypeofDevice,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_BRIEF_DESCRIPTION,STR,,RF_VAT_BRIEF_DESCRIPTION,VATBriefDescription,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DEVICE_NO,STR,,RF_VAT_DEVICE_NO,VATDeviceNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BUYER_PIN_NUMBER,STR,,RF_BUYER_PIN_NUMBER,BuyerPINNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_EXPORT_ENTRY_NO,STR,,RF_VAT_EXPORT_ENTRY_NO,VATExportEntryNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_CONSIGNEE_PIN_NUMBER,STR,,RF_CONSIGNEE_PIN_NUMBER,ConsigneePINNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_EXEMPT_CERTIFICATE_NO,STR,,RF_VAT_EXEMPT_CERTIFICATE_NO,VATExemptCertificateNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_VAT_RES_TAX_INVOICE,BOOL,,RF_IS_VAT_RES_TAX_INVOICE,IsVATResTaxInvoice,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_VEHICLE_NUMBER,STR,,RF_VAT_VEHICLE_NUMBER,VATVehicleNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_GOODS_VALUE,AMT,,RF_VAT_GOODS_VALUE,VATGoodsValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_GOODS_RECEIPT_NUMBER,STR,,RF_VAT_GOODS_RECEIPT_NUMBER,VATGoodsReceiptNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_GOODS_RECEIPT_DATE,DATE,,RF_VAT_GOODS_RECEIPT_DATE,VATGoodsReceiptDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_MOBILE_NUMBER,STR,,RF_VAT_MOBILE_NUMBER,VATMobileNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_ISASSESABLECALCVCH,BOOL,,RF_VAT_IS_ASSESABLE_CALC_VCH,VATIsAssesableCalcVch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ISVATDUTYPAID,BOOL,,RF_VAT_VCH_ISVATDUTYPAID,IsVATDutyPaid,TV_TRUE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VATCST_E1SERIESNO,STR,,RF_VAT_VCH_VATCST_E1SERIESNO,VATCSTE1SeriesNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VATCST_E1SERIALNO,STR,,RF_VAT_VCH_VATCST_E1SERIALNO,VATCSTE1SerialNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VATCST_E1DATE,DATE,,RF_VAT_VCH_VATCST_E1DATE,VATCSTE1Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_PERMITFORM,STR,,RF_VAT_VCH_VAT_PERMITFORM,VATPermitForm,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CERTIFICATENO,STR,,RF_VAT_VCH_VAT_CERTIFICATENO,VATCertificateNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CONSIGNEECIRCLE,STR,,RF_VAT_VCH_VAT_CONSIGNEECIRCLE,Consigneecircle,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CONSIGNEECITY,STR,,RF_VAT_VCH_VAT_CONSIGNEECITY,Consigneecity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CONSIGNEESTATENAME,STR,,RF_CONSIGNEE_STATENAME,ConsigneestateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CONSIGNEEPINCODE,STR,,RF_CONSIGNEE_PINCODE,Consigneepincode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CONSIGNEEMOBILENUMBER,STR,,RF_VAT_VCH_VAT_CONSIGNEEMOBILENUMBER,Consigneemobilenumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CONSIGNEEOTHERS,STR,,RF_VAT_VCH_VAT_CONSIGNEEOTHERS,Consigneeothers,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_CONSIGNEEMAIL,STR,,RF_VAT_VCH_VAT_CONSIGNEEMAIL,Consigneemail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DELIVERYCITY,STR,,RF_VAT_VCH_VAT_DELIVERYCITY,Deliverycity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DELIVERYPINCODE,STR,,RF_VAT_VCH_VAT_DELIVERYPINCODE,Deliverypincode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DELIVERYOTHERS,STR,,RF_VAT_VCH_VAT_DELIVERYOTHERS,Deliveryothers,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DELIVERYSTATE,STR,,RF_VAT_VCH_VAT_DELIVERYSTATE,Deliverystate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DISPATCHDATE,DATE,,RF_VAT_VCH_VAT_DISPATCHDATE,Dispatchdate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DISPATCHCITY,STR,,RF_VAT_VCH_VAT_DISPATCHCITY,Dispatchcity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DISPATCHPINCODE,STR,,RF_VAT_VCH_VAT_DISPATCHPINCODE,Dispatchpincode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_DESTINATIONPERMITNUMBER,STR,,RF_VAT_VCH_VAT_DESTINATIONPERMITNUMBER,Destinationpermitnumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_ENTRYCHECKPOSTLOCATION,STR,,RF_VAT_VCH_VAT_ENTRYCHECKPOSTLOCATION,EntryCheckPostLocation,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_EXITCHECKPOSTLOCATION,STR,,RF_VAT_VCH_VAT_EXITCHECKPOSTLOCATION,ExitCheckPostLocation,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_TDSDEDUCTORNAME,STR,,RF_VAT_VCH_VAT_TDSDEDUCTORNAME,VATTDSDeductorName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_TDSRATE,NUM,,RF_VAT_VCH_VAT_TDSRATE,VATTDSRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_ISDELIVERYSAMEASCONSIGNEE,BOOL,,RF_VAT_VCH_VAT_ISDELIVERYSAMEASCONSIGNEE,IsDeliverySameasConsignee,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VAT_ISDISPATCHSAMEASCONSIGNOR,BOOL,,RF_VAT_VCH_VAT_ISDISPATCHSAMEASCONSIGNOR,IsDispatchSameasConsignor,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_PROVISIONAL,BOOL,,RF_IS_PROVISIONAL,IsProvisional,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether Provisional Voucher (user selected),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_OPENING_TRANSACTION,BOOL,,RF_IS_OPENING_TRANSACTION,IsOpeningTransaction,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether Opening Transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_SUMMARY,BOOL,,RF_IS_SUMMARY,IsSummary,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// The field indicates if the voucher is a summary voucher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BEHAVE_AS_VCH_TYPE,MSTID,,RF_BEHAVE_AS_VCH_TYPE,BehaveAsVchType,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IS_AUTO_NUM,BOOL,,RF_VCH_IS_AUTO_NUM,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Is Voucher part of Auto Numbering scheme?. This is used as an information find if - this voucher is present in Auto Tree (optimization),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_SN_IS_AUTO_NUM,BOOL,,RF_VCH_SN_IS_AUTO_NUM,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Is Voucher part of Auto Numbering scheme?. This is used as an information find if - this voucher is present in Auto Tree (optimization),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_SN_ARE_IS_AUTO_NUM,BOOL,,RF_VCH_SN_ARE_IS_AUTO_NUM,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Is Voucher part of Auto Numbering scheme?. This is used as an information find if - this voucher is present in Auto Tree (optimization),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PURPOSE_TYPE,SYSID,,RF_VCH_PURPOSE_TYPE,VchPurposeType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Purpose Type of Voucher - ePurposeType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ENTRY_MODE,SYSID,,RF_VCH_ENTRY_MODE,VchEntryMode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_STATUS_SECONDARY,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_IS_GST_APPLICABLE,BOOL,1,RF_IS_GST_APPLICABLE_STATUS,IsGstApplicableStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_IS_AUTHENTICATED,BOOL,1,RF_IS_AUTHENTICATED,IsAuthenticatedData,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_IS_EXCLUDED,BOOL,1,RF_VCH_IS_EXCLUDED,IsGSTVchExcluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_IS_UPLOADED,BOOL,1,RF_VCH_IS_UPLOADED,IsUploadedStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_IS_EXCEPTION,BOOL,1,RF_VCH_IS_EXCEPTION,IsExceptionStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_IS_NOT_READY,BOOL,1,RF_VCH_IS_NOT_READY,IsNotReadyStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
