;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CMPNOTE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
FLD_CNOTE_IA_INDIVIDUAL_NUM,NUM,,RF_IA_INDIVIDUAL_NUM,IAIndividual Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IA_CASH_GEN_UNIT_NUM,NUM,,RF_IA_CASH_GEN_UNIT_NUM,IACashGenUnit Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_OTHER_PROVISIONS:MCAOtherProvisions,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ID,STR,,RF_CNOTE_ID,ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_WARRANTY,NUM,,RF_WARRANTY,Warranty Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RESTRUCTURING,NUM,,RF_RESTRUCTURING,Restructuring Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LEGAL_PROC,NUM,,RF_LEGAL_PROC,LegalProc Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_REFUND,NUM,,RF_REFUND,Refund Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ONEROUS,NUM,,RF_ONEROUS,Onerous Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RESTORATION,NUM,,RF_RESTORATION,Restoration Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MISC,NUM,,RF_MISC,Misc Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOTE,STR,,RF_NOTE,Note,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_ACQUISITION:MCAAcquisitions,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACQUISITION,STR,,RF_ACQUISITION,Investment Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_AQ_NATURE,STR,,RF_NATURE,Nature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_TYPE,STR,,RF_IT_TYPE,Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NO_OF_UNITS,NUM,,RF_NO_OF_UNITS,NoofUnits,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FACE_VALUE,NUM,,RF_FACE_VALUE,FaceValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PURCH_PRICE,NUM,,RF_PURCH_PRICE,Purchase Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_UNITS_SOLD,NUM,,RF_UNITS_SOLD,UnitsSold,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SELL_PRICE,NUM,,RF_SELL_PRICE,Selling Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_AUDITOR_INFO:MCAAuditorInfo,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_AI_ID,STR,,RF_MCA_AI_ID,MCAAIId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_AI_OPINION,STR,,RF_MCA_AI_OPINION,MCAAIOpinion,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_AI_INFO,STR,,RF_MCA_AI_INFO,MCAAIInfo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_SEGMENT:MCASegment,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ID,STR,,RF_CNOTE_ID,ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEG_TYPE,STR,,RF_IT_TYPE,Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NAME,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_SEGMENT_DETAILS,AGGR,,RF_MCA_SEGMENT_DETAILS,MCASegmentDetails,NULL,TRUE,OBJ_MCA_SEGMENT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_SEGMENT_DETAILS:MCASegmentDetails,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEG_ID,STR,,RF_SEG_ID,SegID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INTER_SEG_AMT,NUM,,RF_INTER_SEG_AMT,InterSegAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_UNALLOC_SEG_AMT,NUM,,RF_UNALLOC_SEG_AMT,UnAllocSegAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEG_NATURE,STR,,RF_SEG_NATURE,SegNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_COMPONENTS:MCAComponents,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_COMPONENT_ID,STR,,RF_IT_COMP_NAME,Component Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IMPORTED_VALUE,NUM,,RF_IMPORTED_VALUE,ImportedValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IMPORTED_PERC,NUM,,RF_IMPORTED_PERC,ImportedPercentage,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INDIGENOUS_VALUE,NUM,,RF_INDIGENOUS_VALUE,IndigenousValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INDIGENOUS_PERC,NUM,,RF_INDIGENOUS_PERC,IndigenousPercentage,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_LOANSANDADVANCES:MCALoansandAdvances,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_MEMBER_ID,STR,,RF_CNOTE_ID,ID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_LOAN_ADV_MEMBER,AGGR,,RF_MCA_LOAN_ADV_MEMBER,MCALoanAdvancesMember,NULL,TRUE,OBJ_MCA_LOAN_ADV_MEMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_LOAN_ADV_MEMBER:MCALoanAdvancesMember,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_ID,STR,,RF_LOAN_ADV_ID,LoanAdvId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_NOTE,STR,,RF_LOAN_ADV_NOTE,LoanAdvNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_LOAN_ADV_MEMBER_DET,AGGR,,RF_MCA_LOAN_ADV_MEMBER_DET,MCALoanAdvMemberDetail,NULL,TRUE,OBJ_MCA_LOAN_ADV_MEMBER_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MCA_LOAN_ADV_MEMBER_DET:MCALoanAdvMemberDetail,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_DETAIL_ID,STR,,RF_LOAN_ADV_DETAIL_ID,LoanAdvDetailId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_NOTE,STR,,RF_LOAN_ADV_DETAIL_NOTE,LoanAdvDetailNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_LT_SECURED,NUM,,RF_LOAN_ADV_LT_SECURED,LoanAdvLTSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_LT_UNSECURED,NUM,,RF_LOAN_ADV_LT_UNSECURED,LoanAdvLTUnSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_LT_DOUBTFUL,NUM,,RF_LOAN_ADV_LT_DOUBTFUL,LoanAdvLTDoubtful Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_ST_SECURED,NUM,,RF_LOAN_ADV_ST_SECURED,LoanAdvSTSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_ST_UNSECURED,NUM,,RF_LOAN_ADV_ST_UNSECURED,LoanAdvSTUnSecured Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LOAN_ADV_ST_DOUBTFUL,NUM,,RF_LOAN_ADV_ST_DOUBTFUL,LoanAdvSTDoubtful Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
