;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[CMP_CSTCAT_ALLOCS: CMP Category Allocations, , FALSE,  FALSE,  FALSE,  FALSE,FALSE, RF_CATEGORY,, , ,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUTO_CCTREE_NAME, STR,, RF_CATEGORY, Category,NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //!*  during message construction
FLD_CMP_AUTO_CST_LIST, AGGR,, RF_CST_ALLOCS, Cost Centre Allocations, NULL, TRUE, OBJ_CMP_CST_ALLOCS ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // ## 1 to N : cc's under this tree
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_CST_ALLOCS: CMP Cost Centre Allocations,  ,  FALSE,  FALSE,  FALSE,  FALSE,FALSE, RF_NAME,, , ,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUTO_CST_NAME, STR,, RF_NAME, Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //!*  during msg construction
FLD_CMP_AUTO_CST_PERC, NUM,, RF_PRICE_RATE, Rate, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // *  amt. debited
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MEMBER_CMP: Member List,  ,  FALSE,  FALSE,  FALSE,  FALSE,FALSE, RF_CMP_ID,, , ,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DIRECTORY, STR,, RF_DESTINATION, Destination, NULL, FALSE, NULL                                             ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ID, LONG,, RF_CMP_ID, Company Number, NULL, FALSE, NULL                                                     ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_COLUMNS: Company Columns, ,  FALSE,  FALSE,  FALSE,  FALSE,FALSE,NULL,, , ,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_VOUCHER_TYPE, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_VCHTYPE                                                        , , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_COLUMN_TYPE,SYSID,, RF_SV_COLUMN_TYPE, SV Column Type, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //BGNOTE: to convert to SYSID (presently  OBJ-type)
FLD_CMP_COLUMN_NAME, MSTID,, RF_SV_COLUMN_NAME, SV Column Name, NULL, FALSE, NULL                                       , OBJ_GROUP, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CASH_PYMT_RANGE:CashPaymentRange,,  FALSE,  FALSE,  FALSE,  FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PYMT_FROM,NUM,,RF_PYMT_FROM,PaymentFrom, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PYMT_TO,NUM,,RF_PYMT_TO,PaymentTo, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUDIT_PERIOD : AuditPeriod,, FALSE, FALSE, FALSE, FALSE,FALSE,RF_CMP_AUDIT_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_CMP_AUDIT_PERIOD_FROM,CMPAuditPeriodFrom, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PERIOD_TO,DATE,,RF_CMP_AUDIT_PERIOD_TO,CMPAuditPeriodTo, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_DETAILS,AGGR,,RF_CMP_AUDIT_DETAILS,CMPAuditDetails , NULL, TRUE, OBJ_CMP_AUDIT_DETAILS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_AUDIT_DETAILS : CMPAudit Details,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_NAME,STR,,RF_CMP_AUDIT_NAME,CMPAuditName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_TYPE,STR,,RF_CMP_AUDIT_TYPE,CMPAuditType, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_STATUS,STR,,RF_CMP_AUDIT_STATUS,CMPAuditStatus, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_BY,STR,,RF_CMP_AUDIT_BY,CMPAuditBy, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_DATE,DATE,,RF_CMP_AUDIT_DATE,CMPAuditDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_NOTE,STR,,RF_CMP_AUDIT_NOTE,CMPAuditNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_ADDL_NOTES,STR,,RF_CMP_AUDIT_ADDL_NOTES,CMPAdditionalNote, NULL, TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Repeated for additional notes.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[REMOTE_CMPINFO:RemoteCmpInfo,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_REMOTE_CMPGUID, STR,, RF_NAME, Name, NULL, FALSE, NULL                                                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_REMOTE_CMPNAME, STR,, RF_REMOTE_CMPNAME,RemoteCmpName, NULL, FALSE, NULL                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_REMOTE_CMPSTATE, STR,, RF_REMOTE_CMPSTATE,RemoteCmpState, NULL, FALSE, NULL                                                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MULTI_ADDRESS:Multi AddressList,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_ADDR_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_ADDR_NAME,STR,,RF_ADDR_NAME,AddressName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_MAILING_NAME,STR,,RF_AUX_NAME,MailingName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_ADDR,STR, ,RF_ADDRESS,Address,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_PINCODE,STR,,RF_PIN_CODE,Pin Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_PH_NUM,STR,,RF_PHONE_NUMBER,Phone Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_FAX_NUM,STR,,RF_FAX_NUMBER,Fax Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_MOB_NUM,STR,,RF_EMP_MOBILE_NUM,Mobile Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_EMAIL,STR,,RF_EMAIL,Email,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MULTI_WEBSITE,STR,,RF_WEBSITE,Website,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ACC_AUDIT_PAPER_WORKING:AccountAuditWorkingPaper,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_ACC_PERIOD_FROM,DATE,,RF_AUDIT_PERIOD_FROM,AuditPeriodFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_ACC_WORKING_PAPER_DET,AGGR,,RF_AUDIT_WORKING_PAPER_DET,AuditWorkingPaperDetail,NULL,TRUE,OBJ_AUDIT_WORKING_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_ACC_TYPE_NAME,STR,,RF_AUDIT_TYPE_NAME,AuditTypeName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_ACC_INT_ID,LONG,,RF_ACC_INT_ID,UserAccId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUDIT_PAPER_WORKING: AuditWorkingPaper,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PERIOD_FROM,DATE,,RF_AUDIT_PERIOD_FROM,AuditPeriodFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_WORKING_PAPER_DET,AGGR,,RF_AUDIT_WORKING_PAPER_DET,AuditWorkingPaperDetail,NULL,TRUE,OBJ_AUDIT_WORKING_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_TYPE_NAME,STR,,RF_AUDIT_TYPE_NAME,AuditTypeName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUDIT_WORKING_DET:AuditWorkingPaperDetail,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_ENTITY_TYPE,STR,,RF_ENTITY_TYPE,EntityType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_ENTITY_ID,STR,,RF_ENTITY_ID,EntityID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_WORKING_PAPER_ENTRIES,AGGR,,RF_AUDIT_WORKING_PAPER_ENTRIES,AuditWorkingPaperEntries,NULL,TRUE,OBJ_AUDIT_WORKING_PAPER_ENTRIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUDIT_WORKING_PAPER_ENTRIES:AuditWorkingPaperEntries,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PAPER_NAME,STR,,RF_AUDIT_NAME,AuditName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PAPER_STATUS,STR,,RF_AUDIT_STATUS,AuditStatus, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PAPER_BY,STR,,RF_AUDIT_BY,AuditBy, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PAPER_DATE,DATE,,RF_AUDIT_DATE,AuditDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PAPER_NOTE,STR,,RF_AUDIT_NOTE,AuditNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PAPER_TIME,STR,,RF_AUDIT_TIME,AuditTime, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PAPER_ACTION,STR,,RF_AUDIT_ACTION,AuditAction, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_MTHD,SYSID,,RF_SAMPLING_MTHD, SamplingMethod, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_STR_ONE_FACTOR,SYSID,,RF_SAMPLG_STR_ONE_FACTOR, SamplingStrOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_AMT_ONE_FACTOR,AMT,,RF_SAMPLG_AMT_ONE_FACTOR, SamplingAmtOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_AMT_TWO_FACTOR,AMT,,RF_SAMPLG_AMT_TWO_FACTOR, SamplingAmtTwoFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_NUM_ONE_FACTOR,NUM,,RF_SAMPLG_NUM_ONE_FACTOR, SamplingNumOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_NUM_TWO_FACTOR,NUM,,RF_SAMPLG_NUM_TWO_FACTOR, SamplingNumTwoFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_DATE_ONE_FACTOR,DATE,,RF_SAMPLG_DATE_ONE_FACTOR, SamplingDateOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SAMPLG_DATE_TWO_FACTOR,DATE,,RF_SAMPLG_DATE_TWO_FACTOR, SamplingDateTwoFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_CARO_CLAUSE,STR,,RF_CARO_CLAUSE,CAROClause, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_TAX_CLAUSE,STR,,RF_AUDIT_TAX_CLAUSE,TaxAuditClause, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DATA_INCLUDE_EXCLUDE: DataIncludeExclude,  , FALSE, FALSE, FALSE, FALSE,TRUE,RF_MASTER_TYPE,,,,,,,,,TRUE,,,TRUE,],,,,,,,,,,,,,,,,
FLD_CMP_DATA_ACTION_TYPE,SYSID,, RF_ACTION_TYPE, Action Type, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_APP_TYPE,SYSID,, RF_APP_TYPE, App Type, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_MASTER_TYPE,SYSID,, RF_MASTER_TYPE, MasterType, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, STR,, RF_PARENT, Parent, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
FLD_CMP_DATA_PARENT_BUDGET, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_BUDGET                                                     , , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_PARENT_GROUP, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_GROUP                                               , , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_PARENT_ATTD_TYPE, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_ATTD_TYPE, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_PARENT_CSTCTR, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_CSTCTR, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_PARENT_GODOWN, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_GODOWN, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_PARENT_STKGRP, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_STKGRP, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_PARENT_STKCAT, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_STKCAT, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_PARENT_VCHTYPE, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_VCHTYPE                                                        , , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, STR,, RF_CATEGORY, Category, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
FLD_CMP_DATA_CATEGORY_STKCAT, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_STKCAT, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_CATEGORY_CCTREE, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_CCTREE, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_CATEGORY_ID, LONG,, RF_PARENT_ID, NULL, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
FLD_CMP_DATA_PARENT_ID, LONG,, RF_CATEGORY_ID, NULL, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DEFAULT_TRANSACTION_TYPE:Default Transaction Type,,, FALSE, FALSE, FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TRANSACTION_TYPE,SYSID,,RF_TRANSACTION_TYPE,Transaction Type, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_PAYMENTS,STR,,RF_IS_PAYMENTS,IsPayments, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_RECEIPTS,STR,,RF_IS_RECEIPTS,IsReceipts, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NACH_BANK_LISTS:Nach Bank Lists,,, FALSE, FALSE, FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MICR_CODE,STR,,RF_EMP_MICR_CODE,MICR Code, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IFS_CODE,STR,,RF_BANK_IFS_CODE,IFS Code, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SHORT_CODE,STR,,RF_SHORT_CODE,Short Code, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_BANK_NAME,STR,,RF_BANK_NAME,Bank Name, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ECS_DATE,DATE,,RF_ECS_DATE,ECS Date, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ACH_DATE,DATE,,RF_ACH_DATE,ACH Date, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_LBT_REGN_DET:LBTRegnDetails,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LBT_DEALER_TYPE,STR,, RF_DEALER_TYPE,DealerType, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
FLD_CMP_LBT_REG_ZONE,STR,,RF_ZONE,Zone,NULL,FALSE,NULL, , , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
FLD_CMP_LBT_REG_NUM,STR,, RF_REG_NUM,RegNumber, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
FLD_CMP_LBT_REG_DATE,DATE,, RF_REG_DATE,RegDate, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
FLD_CMP_LBT_ADDR_TYPE,STR,, RF_ADDR_TYPE,AddrType, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,FUNC,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_STAT_UPLOAD_DET:StatUploadDetail,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOAD_STAT_TYPE,SYSID,,RF_STAT_TYPE,StatType, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOAD_ENTRIES,AGGR,,RF_CMP_UPLOAD_ENTRIES,UploadEntries,NULL,TRUE,OBJ_CMP_UPLOAD_ENTRIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_UPLOAD_ENTRIES:UploadEntries,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOAD_PERIOD_FROM,DATE,,RF_FROM_DATE, FromDate, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOAD_TO_DATE,DATE,,RF_TO_DATE,ToDate, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOAD_REPORT_NAME,STR,,RF_REPORT_NAME,StatReport, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOADED_BY,STR,,RF_UPLOADED_BY,UploadedBy, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOADED_ON,DATE,,RF_UPLOADED_ON,UploadedOn, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_UPLOAD_STATUS, STR,,RF_UPLOAD_STATUS,UploadStatus, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_NOT_BANKS:NotionalBanks,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_NAT_BANK_NAME,STR,,RF_BANK_NAME,Bank Name, NULL, FALSE, NULL                        , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_TDS_NON_PAN_RATE_DET:TDSNonPANRateDetails,,FALSE,FASLE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_APPLICABLE_FROM_DATE,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_APPLICABLE_TILL,DATE,,RF_APPLICABLE_TILL,ApplicableTill,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_RATE_OF_TAX,NUM,,RF_RATE_OF_TAX,RateOfTax,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_TDS_SURCHARGE_DET:TDSSurchargeDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_RESIDENTIAL_STATUS,SYSID,,RF_RES_STATUS,ResidentialStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DEDUCTEE_DET,AGGR,,RF_SUM_DEDUCTEE_DET,DeducteeDetails,NULL,TRUE,OBJ_CMP_DEDUCTEE_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_DEDUCTEE_DET:DeducteeDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DEDUCTEE_STATUS,SYSID,,RF_DTYP_STATUS,DeducteeStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SURCHARGE_RATE_DET,AGGR,,RF_SURCHARGE_RATE_DET,SurchargeRateDetails,NULL,TRUE,OBJ_CMP_SURCHARGE_RATE_DET,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CMP_SURCHARGE_RATE_DET:SurchargeRateDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
